Tin,Full.Sample.ID,Color,Pre.burned.pan,Dry.Snail.Weight,Ashed.Snails.Ashed.Tin,Date.weighed,Date.ashed,Tissue.Mass,Shell.Mass,Notes,,Notes2,
,,,,,,,,,,,,,
99,BRB1_1,B,208.831,0.149,208.932,20251022,20251020,0.048,0.101,,,Only one BRB1,
27,BRB2_1,B,207.358,0.175,207.475,20251006,20251008,0.058,0.117,,,,
66,BRB2_2,B,206.411,0.064,206.445,20251014,20251014,0.03,0.034,Fragmented,,,
59,BRB3_2,B,205.967,0.205,206.099,20251014,20251014,0.073,0.132,,,Only one BRB3,
94,BRB4_1,B,210.429,0.106,210.484,20251022,20251020,0.051,0.055,,,,
140,BRB4_2,B,210.254,0.102,210.333,20251029,20251028,0.023,0.079,,,,
124,BRB5_1,B,210.287,0.155,210.41,20251029,20251028,0.032,0.123,,,,
161,BRB5_2,B,210.389,0.214,210.537,20251029,20251028,0.066,0.148,,,,
93,BRB6_1,B,207.755,0.24,207.915,20251022,20251020,0.08,0.16,,,Only one BRB6,
115,BRG1_1,G,207.782,0.088,207.805,20251029,20251028,0.065,0.023,,,,
152,BRG1_2,G,208.152,0.095,208.225,20251029,20251028,0.022,0.073,,,,
83,BRG2_1,G,207.958,0.138,208.051,20251022,20251020,0.045,0.093,,,,
151,BRG2_2,G,210.383,0.075,210.435,20251029,20251028,0.023,0.052,,,,
133,BRG3_1,G,209.425,0.24,209.602,20251029,20251028,0.063,0.177,,,,
170,BRG3_2,G,208.48,0.433,208.768,20251029,20251028,0.145,0.288,,,,
71,BRG4_1,G,206.75,0.242,206.934,20251014,20251014,0.058,0.184,,,,
104,BRG4_2,G,209.423,0.246,209.616,20251022,20251020,0.053,0.193,,,,
122,BRG5_1,G,209.002,0.204,209.149,20251029,20251028,0.057,0.147,,,,
159,BRG5_2,G,208.828,0.177,208.947,20251029,20251028,0.058,0.119,,,,
88,BRG6_1,G,210.315,0.114,210.394,20251022,20251020,0.035,0.079,,,,
146,BRG6_2,G,208.643,0.103,208.727,20251029,20251028,0.019,0.084,,,,
17,BRP1_1,P,207.937,0.225,208.082,20251006,20251008,0.08,0.145,,,,
56,BRP1_2,P,206.742,0.341,206.976,20251014,20251014,0.107,0.234,,,,
7,BRP2_1,P,206.712,0.019,206.71,20251006,20251008,0.021,-0.002,Dry snail fragment,,,
76,BRP2_2,P,207.442,0.137,207.539,20251014,20251014,0.04,0.097,,,,
6,BRP3_1,P,208.713,0.313,208.926,20251006,20251008,0.1,0.213,,,,
77,BRP3_2,P,208.33,0.184,208.457,20251014,20251014,0.057,0.127,,,,
8,BRP4_1,P,206.777,0.095,206.827,20251006,20251008,0.045,0.05,,,,
75,BRP4_2,P,206.97,0.264,207.142,20251014,20251014,0.092,0.172,,,,
116,BRP5_1,P,210.495,0.051,210.542,20251029,20251028,0.004,0.047,,,,
153,BRP5_2,P,207.675,0.097,207.752,20251029,20251028,0.02,0.077,,,,
16,BRP6_1,P,207.385,0.151,207.504,20251006,20251008,0.032,0.119,,,,
57,BRP6_2,P,207.405,0.176,207.542,20251014,20251014,0.039,0.137,,,,
137,BRR1_2,R,210.162,0.055,210.287,20251029,20251028,-0.07,0.125,,,Only 1 BRR1,
13,BRR2_5,R,207.195,0.053,207.23,20251006,20251008,0.018,0.035,,,,
60,BRR2_6,R,205.69,0.198,205.831,20251014,20251014,0.057,0.141,Uncommon ID,,,
14,BRR3_1,R,207.561,0.334,207.81,20251006,20251008,0.085,0.249,,,Only 1 BRR3,
10,BRR4_1,R,206.22,0.218,206.377,20251006,20251008,0.061,0.157,,,,
63,BRR4_2,R,209.373,0.218,209.527,20251014,20251014,0.064,0.154,,,,
119,BRR5_1,R,209.079,0.111,209.164,20251029,20251028,0.026,0.085,,,,
156,BRR5_2,R,209.614,0.055,209.652,20251029,20251028,0.017,0.038,,,,
96,BRR6_1,R,209.698,0.133,209.792,20251022,20251020,0.039,0.094,,,,
138,BRR6_2,R,210.922,0.126,211.021,20251029,20251028,0.027,0.099,,,,
126,CRB1_1,B,208.58,0.192,208.717,20251029,20251028,0.055,0.137,,,,
163,CRB1_2,B,209.49,0.178,209.605,20251029,20251028,0.063,0.115,,,,
129,CRB2_1,B,207.563,0.411,207.845,20251029,20251028,0.129,0.282,,,,
166,CRB2_2,B,210.145,0.318,210.364,20251029,20251028,0.099,0.219,,,,
26,CRB3_1,B,206.618,0.131,206.633,20251006,20251008,0.116,0.015,,,,
111,CRB3_2,B,208.629,0.2,208.779,20251022,20251020,0.05,0.15,,,,
90,CRB4_1,B,209.143,0.25,209.332,20251022,20251020,0.061,0.189,,,,
144,CRB4_3,B,208.366,0.331,208.627,20251029,20251028,0.07,0.261,,,,
87,CRB5_1,B,208.957,0.255,209.104,20251022,20251020,0.108,0.147,,,,
147,CRB5_2,B,210.772,0.233,210.948,20251029,20251028,0.057,0.176,,,,
135,CRB6_1,B,208.374,0.341,208.636,20251029,20251028,0.079,0.262,,,,
172,CRB6_2,B,210.057,0.131,210.171,20251029,20251028,0.017,0.114,,,,
85,CRG1_1,G,208.725,0.062,208.761,20251022,20251020,0.026,0.036,,,,
149,CRG1_2,G,209.748,0.141,209.85,20251029,20251028,0.039,0.102,,,,
125,CRG2_1,G,209.922,0.212,210.083,20251029,20251028,0.051,0.161,,,,
162,CRG2_2,G,207.873,0.121,207.97,20251029,20251028,0.024,0.097,,,,
97,CRG3_1,G,206.755,0.185,206.894,20251022,20251020,0.046,0.139,,,,
137,CRG3_2,G,209.268,0.12,209.272,20251029,20251028,0.116,0.004,,,,
118,CRG4_1,G,209.632,0.447,209.972,20251029,20251028,0.107,0.34,,,,
155,CRG4_2,G,209.732,0.263,209.908,20251029,20251028,0.087,0.176,,,,
86,CRG5_1,G,209.786,0.173,209.899,20251022,20251020,0.06,0.113,,,,
148,CRG5_2,G,209.671,0.076,209.727,20251029,20251028,0.02,0.056,,,,
132,CRG6_1,G,209.898,0.35,210.141,20251029,20251028,0.107,0.243,,,,
169,CRG6_2,G,209.885,0.203,210.032,20251029,20251028,0.056,0.147,,,,
72,CRP1_1,P,206.224,0.321,206.47,20251014,20251014,0.075,0.246,,,,
105,CRP1_2,P,209.543,0.214,209.71,20251022,20251020,0.047,0.167,,,,
92,CRP2_1,P,208.366,0.306,208.583,20251022,20251020,0.089,0.217,,,,
142,CRP2_2,P,210.222,0.364,210.45,20251029,20251028,0.136,0.228,,,,
25,CRP3_1,P,207.245,0.156,207.364,20251006,20251008,0.037,0.119,,,,
112,CRP3_2,P,209.347,0.24,209.515,20251022,20251020,0.072,0.168,,,,
70,CRP4_1,P,207.299,0.145,207.394,20251014,20251014,0.05,0.095,,,Missing CRP5,
69,CRP4_2,P,209.555,0.129,209.643,20251022,20251020,0.041,0.088,,,,
117,CRP6_1,P,211.002,0.161,211.122,20251029,20251028,0.041,0.12,,,,
154,CRP6_2,P,207.959,0.184,208.098,20251029,20251028,0.045,0.139,,,,
121,CRR1_1,R,209.896,0.209,210.055,20251029,20251028,0.05,0.159,,,,
158,CRR1_2,R,208.738,0.331,208.978,20251029,20251028,0.091,0.24,,,,
91,CRR2_1,R,210.741,0.127,210.833,20251022,20251020,0.035,0.092,,,,
143,CRR2_2,R,208.081,0.123,208.174,20251029,20251028,0.03,0.093,,,,
30,CRR3_1,R,208.512,0.177,208.644,20251006,20251008,0.045,0.132,,,,
107,CRR3_2,R,210.139,0.164,210.256,20251022,20251020,0.047,0.117,,,,
84,CRR4_1,R,207.001,0.228,207.153,20251022,20251020,0.076,0.152,,,,
109,CRR4_2,R,209.575,0.233,209.706,20251022,20251020,0.102,0.131,,,,
127,CRR5_1,R,209.771,0.327,209.997,20251029,20251028,0.101,0.226,,,,
164,CRR5_2,R,210.003,0.348,210.21,20251029,20251028,0.141,0.207,,,,
145,CRR6_2,R,209.044,0.314,209.284,20251029,20251028,0.074,0.24,,,,
89,CRR6_1,R,208.737,0.332,208.982,20251022,20251020,0.087,0.245,,,,
95,RIB1_1,B,211.103,0.283,211.284,20251022,20251020,0.102,0.181,,,,
139,RIB1_2,B,209.702,0.269,209.887,20251029,20251028,0.084,0.185,,,,
11,RIB2_1,B,208.194,0.215,208.325,20251006,20251008,0.084,0.131,,,,
62,RIB2_2,B,206.406,0.185,206.501,20251014,20251014,0.09,0.095,,,,
31,RIB3_1,B,207.793,0.189,207.928,20251006,20251008,0.054,0.135,,,,
74,RIB3_2,B,206.66,0.198,206.816,20251014,20251014,0.042,0.156,,,,
15,RIB4_1,B,206.707,0.369,206.959,20251006,20251008,0.117,0.252,,,,
58,RIB4_2,B,206.803,0.327,207.043,20251014,20251014,0.087,0.24,,,,
101,RIB5_1,B,209.398,0.097,209.459,20251022,20251020,0.036,0.061,,,,
68,RIB5_2,B,207.516,0.058,207.549,20251014,20251014,0.025,0.033,Didn't look fragmented,,,
134,RIB6_1,B,208.976,0.447,209.318,20251029,20251028,0.105,0.342,,,,
171,RIB6_2,B,209.927,0.337,210.176,20251029,20251028,0.088,0.249,,,,
65,RIG2_2,G,205.975,0.276,206.152,20251014,20251014,0.099,0.177,,,,Only one RIG2
102,RIG3_1,G,208.763,0.067,208.815,20251022,20251020,0.015,0.052,,,,Missing rig 5 and rig 6
69,RIG3_2,G,207.567,NA,NA,20251014,20251014,NA,NA,Tube empty,,,
12,RIG4_1,G,206.594,0.218,206.377,20251006,20251008,0.435,-0.217,,,,
61,RIG4_2,G,206.744,0.199,206.879,20251014,20251014,0.064,0.135,,,,
131,RIP1_1,P,208.821,0.075,208.869,20251029,20251028,0.027,0.048,,,,
168,RIP1_2,P,210.689,0.088,210.751,20251029,20251028,0.026,0.062,,,,
82,RIP2_10,P,205.838,0.123,205.914,20251014,20251014,0.047,0.076,,,,
1,RIP2_9,P,206.11,0.089,NA,20251006,20251008,NA,NA,Combined with Tin 2,,,
4,RIP3_1,P,206.128,0.228,206.278,20251006,20251008,0.078,0.15,,,,
79,RIP3_2,P,207.461,0.193,207.593,20251014,20251014,0.061,0.132,,,,
5,RIP4_1,P,207.76,0.196,207.919,20251006,20251008,0.037,0.159,,,,
78,RIP4_2,P,207.908,0.167,208.039,20251014,20251014,0.036,0.131,,,,
9,RIP5_1,P,207.865,NA,NA,20251006,20251008,NA,NA,Lost in transfer,,,
64,RIP5_2,P,207.766,0.074,207.826,20251014,20251014,0.014,0.06,,,,
100,RIP6_1,P,206.605,0.093,206.674,20251022,20251020,0.024,0.069,,,,
67,RIP6_2,P,206.942,0.161,207.057,20251014,20251014,0.046,0.115,,,,
98,RIR1_1,R,209.661,0.162,209.777,20251022,20251020,0.046,0.116,,,,
136,RIR1_2,R,210.162,0.055,210.287,20251029,20251028,-0.07,0.125,,,,
2,RIR2_1,R,206.062,0.026,206.075,20251006,20251008,0.013,0.013,,,,
81,RIR2_2,R,205.408,0.291,205.552,20251014,20251014,0.147,0.144,,,,
73,RIR3_1,R,206.297,0.134,206.388,20251014,20251014,0.043,0.091,,,,
113,RIR3_2,R,210.422,0.235,210.579,20251022,20251020,0.078,0.157,,,,
3,RIR4_1,R,207.199,0.115,207.289,20251006,20251008,0.025,0.09,,,,
80,RIR4_2,R,207.327,0.453,207.58,20251014,20251014,0.2,0.253,,,,
55,RIR5_1,R,206.607,0.128,206.69,20251014,20251014,0.045,0.083,,,,
106,RIR5_2,R,209.33,0.056,209.362,20251022,20251020,0.024,0.032,,,,
123,RIR6_1,R,209.386,0.276,209.575,20251029,20251028,0.087,0.189,,,,
160,RIR6_2,R,209.13,0.265,209.316,20251029,20251028,0.079,0.186,,,,