sample_name,measurement_date,site,color,batch,predation,temperature,photo_number,snail_number,length,width
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),1,10.55,6.04
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),2,6.35,3.8
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),3,5.95,3.89
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),4,9.06,5.75
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),5,6.15,3.84
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),6,8.67,4.99
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),7,5.12,3.42
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),8,4.96,3.21
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),9,8.18,4.7
BRB1,20251103,Bass Rock,Blue,1,Crab,Ambient,3(Length),10,11.29,6.85
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),1,12.89,7.84
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),2,11.98,7.27
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),3,8.12,4.82
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),4,8.99,5.55
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),5,7.96,4.67
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),6,11.1,7.2
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),7,9.33,5.55
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),8,6.03,3.75
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),9,6.79,4.22
BRB6,20251103,Bass Rock,Blue,6,Crab,Ambient,7(Length),10,6.06,3.83
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),1,5.51,3.31
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),2,5.35,3.08
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),3,4.18,2.72
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),4,7.83,4.55
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),5,7.25,4.63
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),6,8.47,5.43
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),7,10.94,6.48
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),8,9.42,6.19
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),9,12.38,7.49
BRG4,20251103,Bass Rock,Green,4,No crab,Ambient,6(Length),10,9.15,5.64
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),1,7.89,5.16
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),2,9.95,5.78
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),3,7.14,4.36
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),4,6.07,3.67
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),5,7.98,4.46
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),6,6.08,3.91
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),7,6.7,3.8
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),8,10.3,6.56
CRG2,20251103,Castle Rock,Green,2,No crab,Ambient,1(Length),9,11.74,7.31
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),1,10.11,5.95
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),2,4.29,2.79
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),3,10.42,6.2
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),4,9.12,5.85
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),5,11.05,6.59
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),6,5.62,3.29
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),7,10.14,5.99
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),8,4.09,2.66
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),9,9.18,5.65
CRG3,20251103,Castle Rock,Green,3,No crab,Ambient,5(Length),10,6.54,3.85
CRG6,20251103,Castle Rock,Green,6,No crab,Ambient,2(Length),1,11.19,6.97
CRG6,20251103,Castle Rock,Green,6,No crab,Ambient,2(Length),2,12.82,8.13
CRG6,20251103,Castle Rock,Green,6,No crab,Ambient,2(Length),3,13.36,8.56
CRG6,20251103,Castle Rock,Green,6,No crab,Ambient,2(Length),4,13.01,8.02
CRG6,20251103,Castle Rock,Green,6,No crab,Ambient,2(Length),5,14.89,9.08
CRG6,20251103,Castle Rock,Green,6,No crab,Ambient,2(Length),6,12.85,7.7
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),1,7.66,4.61
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),2,5.41,3.34
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),3,6.1,3.72
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),4,8.09,5.22
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),5,10.62,6.19
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),6,6.09,3.83
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),7,8.19,5.17
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),8,10.33,6.09
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),9,12.61,7.37
RIB2,20251103,Ram Island,Blue,2,Crab,Ambient,4(Length),10,12.17,6.89
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),1,10.96,6.21
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),2,8.27,5.03
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),3,6.59,3.78
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),4,5.94,3.46
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),5,8.82,5.72
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),6,6.8,4.27
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),7,5.03,3.26
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),8,7.18,4.28
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),9,5.75,3.7
BRG2,20251110,Bass Rock,Green,2,No crab,Ambient,10(Length),10,9.07,5.79
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),1,4.31,2.69
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),2,7.43,4.29
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),3,9.91,5.69
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),4,10.1,5.76
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),5,4.07,3.06
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),6,7.77,4.73
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),7,7.97,5.02
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),8,11.41,6.98
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),9,10.14,6.23
BRG3,20251110,Bass Rock,Green,3,No crab,Ambient,18(Length),10,8.84,5.24
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),1,7.53,4.8
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),2,4.44,3.26
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),3,5.82,3.69
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),4,13.16,8.66
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),5,5.01,2.69
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),6,7.57,4.23
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),7,8.47,4.59
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),8,8.28,4.79
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),9,14.13,7.97
BRG6,20251110,Bass Rock,Green,6,No crab,Ambient,9(Length),10,11.01,6.5
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),1,10.15,6.29
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),2,9.55,5.89
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),3,8.78,5.53
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),4,8.91,5.78
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),5,7.64,4.95
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),6,10.39,6.14
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),7,6.77,4.07
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),8,10.16,5.65
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),9,10.41,6.22
BRR3,20251110,Bass Rock,Red,3,Crab,Heated,8(Length),10,8.81,5.22
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),1,9.86,5.43
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),2,7.33,4.31
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),3,4.81,2.94
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),4,7.05,4.36
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),5,6.82,4.04
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),6,4.33,2.26
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),7,5.69,3.31
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),8,5.19,2.99
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),9,8.69,5.39
CRB1,20251110,Castle Rock,Blue,1,Crab,Ambient,14(Length),10,11.03,6.86
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),1,13.32,7.34
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),2,11.27,6.55
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),3,9.47,5.81
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),4,6.58,3.82
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),5,5.5,3.44
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),6,5.09,3.1
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),7,8.83,5.23
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),8,13.23,7.6
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),9,11.68,6.89
CRB2,20251110,Castle Rock,Blue,2,Crab,Ambient,17(Length),10,9.82,5.91
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),1,8.71,5.37
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),2,14.41,8.89
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),3,6.44,3.79
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),4,7.85,4.54
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),5,9.81,5.45
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),6,10.08,5.95
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),7,8.62,5.11
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),8,5.61,3.25
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),9,12.53,7.21
CRB5,20251110,Castle Rock,Blue,5,Crab,Ambient,13(Length),10,5.52,3.36
RIB3,20251110,Ram Island,Blue,3,Crab,Ambient,19(Length),1,13.02,7.63
RIB3,20251110,Ram Island,Blue,3,Crab,Ambient,19(Length),2,9.72,5.63
RIB3,20251110,Ram Island,Blue,3,Crab,Ambient,19(Length),3,11.01,6.68
RIB3,20251110,Ram Island,Blue,3,Crab,Ambient,19(Length),4,15.46,9.35
RIB3,20251110,Ram Island,Blue,3,Crab,Ambient,19(Length),5,12.51,7.75
RIB3,20251110,Ram Island,Blue,3,Crab,Ambient,19(Length),6,15.09,8.25
RIB6,20251110,Ram Island,Blue,6,Crab,Ambient,11(Length),1,13.91,8.59
RIB6,20251110,Ram Island,Blue,6,Crab,Ambient,11(Length),2,6.45,3.85
RIB6,20251110,Ram Island,Blue,6,Crab,Ambient,11(Length),3,15.08,9.34
RIB6,20251110,Ram Island,Blue,6,Crab,Ambient,11(Length),4,8.39,4.58
RIB6,20251110,Ram Island,Blue,6,Crab,Ambient,11(Length),5,7.41,4.7
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),1,11.27,6.6
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),2,8.84,4.7
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),3,11.89,6.43
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),4,4.07,2.34
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),5,7.89,4.81
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),6,5.73,3.3
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),7,5.81,3.44
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),8,6.4,3.55
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),9,5.75,3.69
RIG1,20251110,Ram Island,Green,1,No crab,Ambient,15(Length),10,10,6.14
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),1,9.96,5.84
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),2,9.11,5.28
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),3,10.25,6.29
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),4,10.05,5.79
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),5,12.58,7.92
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),6,14.11,8.87
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),7,17.1,10.4
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),8,16.85,9.67
RIG2,20251110,Ram Island,Green,2,No crab,Ambient,16(Length),9,17.96,9.27
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),1,10.99,6.87
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),2,10.83,6.35
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),3,9.36,5.5
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),4,4.78,2.69
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),5,5.91,3.79
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),6,3,2.04
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),7,10.15,5.59
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),8,8.59,5.46
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),9,9.63,5.82
RIG5,20251110,Ram Island,Green,5,No crab,Ambient,12(Length),10,6.14,3.37
BRP3,20251111,Bass Rock,Pink,3,No crab,Heated,26(Length),1,17.24,11.14
BRP3,20251111,Bass Rock,Pink,3,No crab,Heated,26(Length),2,13.77,9.74
BRP3,20251111,Bass Rock,Pink,3,No crab,Heated,26(Length),3,16.87,10.85
BRP3,20251111,Bass Rock,Pink,3,No crab,Heated,26(Length),4,16.32,10.56
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),1,12.15,7.72
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),2,7.34,5.09
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),3,8.37,5.54
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),4,9.92,6.32
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),5,8.24,5.18
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),6,8.58,4.92
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),7,8.83,5.46
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),8,7.53,4.92
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),9,8.73,5.71
RIP2,20251111,Ram Island,Pink,2,No crab,Heated,21(Length),10,9.75,6.89
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),1,6.92,4.82
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),2,8.87,5.98
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),3,5.96,3.94
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),4,10.76,6.87
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),5,13.77,9.08
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),6,9.76,6.22
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),7,10.25,6.73
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),8,10.41,6.94
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),9,12.41,7.86
RIP3,20251111,Ram Island,Pink,3,No crab,Heated,22(Length),10,11.18,7.39
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),1,6.26,4.01
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),2,10.57,6.77
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),3,12.88,8.36
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),4,9.86,6.36
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),5,10.96,6.93
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),6,12.19,8.06
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),7,7.01,4.78
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),8,5.93,4.1
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),9,8.22,5.14
RIP4,20251111,Ram Island,Pink,4,No crab,Heated,20(Length),10,12.01,7.47
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),1,6.15,3.72
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),2,7.07,4.49
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),3,7.62,5.17
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),4,13.26,8.79
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),5,11.42,7.31
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),6,11.41,7.22
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),7,8.47,5.96
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),8,10.92,6.53
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),9,7.54,5.14
RIP5,20251111,Ram Island,Pink,5,No crab,Heated,25(Length),10,10.71,6.93
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),1,10.01,6.21
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),2,10.67,6.7
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),3,5.94,3.95
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),4,7.01,4.72
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),5,12.5,8.22
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),6,6.59,4.34
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),7,8.83,6.05
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),8,7.84,5.25
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),9,12.61,8.19
RIR2,20251111,Ram Island,Red,2,Crab,Heated,24(Length),10,10.97,7.01
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),1,8.67,5.69
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),2,9.69,6.1
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),3,8.5,5.35
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),4,8.88,5.5
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),5,11.38,6.75
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),6,8.34,5.59
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),7,10.03,6.1
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),8,9.98,6.61
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),9,11.75,7.66
RIR4,20251111,Ram Island,Red,4,Crab,Heated,23(Length),10,12.75,8.76
BRP1,20251112,Bass Rock,Pink,1,No crab,Heated,28(Length),1,5.16,3.18
BRP1,20251112,Bass Rock,Pink,1,No crab,Heated,28(Length),2,4.47,2.6
BRP1,20251112,Bass Rock,Pink,1,No crab,Heated,28(Length),3,7.95,4.97
BRP1,20251112,Bass Rock,Pink,1,No crab,Heated,28(Length),4,10.45,5.99
BRP1,20251112,Bass Rock,Pink,1,No crab,Heated,28(Length),5,8.89,5.37
BRP1,20251112,Bass Rock,Pink,1,No crab,Heated,28(Length),6,10.14,5.74
BRP1,20251112,Bass Rock,Pink,1,No crab,Heated,28(Length),7,5.44,3.05
BRP1,20251112,Bass Rock,Pink,1,No crab,Heated,28(Length),8,10.33,6.2
