sample_name,emergence_date,site,color,batch,predation,temperature,photo_number,snail_number,length,width
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,1,1.23,0.81
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,2,1.1,0.88
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,3,1.1,0.98
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,4,1.17,0.81
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,5,1.21,0.8
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,6,1.02,0.79
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,7,0.85,0.67
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,8,1.21,0.93
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,9,1.09,0.85
RIP2,20250630,Ram Island,Pink,2,No crab,Heated,1,10,1.01,0.84
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,1,1.27,0.99
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,2,1.31,0.95
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,3,1.3,0.97
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,4,1.21,0.9
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,5,1.01,0.78
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,6,1.41,1.01
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,7,1.04,0.82
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,8,1.3,0.97
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,9,1.18,1.08
RIR2,20250630,Ram Island,Red,2,Crab,Heated,3,10,0.86,0.64
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,1,1.43,1.01
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,2,1.42,0.96
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,3,1.42,1.1
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,4,0.93,0.71
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,5,1.08,0.73
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,6,1.1,0.87
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,7,1.33,1.01
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,8,1.41,1.06
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,9,1.45,1
RIR4,20250702,Ram Island,Red,4,Crab,Heated,4,10,1.14,1.02
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,1,1,0.64
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,2,1,0.73
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,3,0.99,0.7
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,4,1.12,0.82
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,5,0.97,0.71
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,6,1.08,0.73
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,7,0.97,0.7
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,8,0.88,0.75
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,9,1.1,0.81
BRP2,20250704,Bass Rock,Pink,2,No crab,Heated,12,10,1.06,0.76
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,1,1.31,0.81
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,2,1,0.79
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,3,1.26,0.7
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,4,1.34,0.89
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,5,1.07,0.67
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,6,1.07,0.81
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,7,1.22,0.86
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,8,1.23,0.84
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,9,1.17,0.75
BRP3,20250704,Bass Rock,Pink,3,No crab,Heated,9,10,1.31,0.84
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,1,1.23,0.84
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,2,1.2,0.96
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,3,1.04,0.75
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,4,1.3,1.03
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,5,1.16,0.66
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,6,1.07,0.8
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,7,1,0.8
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,8,1.25,0.73
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,9,1.14,0.78
BRP4,20250704,Bass Rock,Pink,4,No crab,Heated,6,10,1.2,0.84
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,1,1.23,0.79
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,2,1.16,0.7
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,3,1.05,0.73
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,4,1.16,0.83
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,5,1.23,0.68
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,6,1.22,0.78
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,7,1.09,0.74
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,8,1,0.72
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,9,1.14,0.83
BRR4,20250704,Bass Rock,Red,4,Crab,Heated,7,10,1.12,0.89
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,1,1.15,0.92
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,2,1.43,0.96
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,3,1.34,0.92
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,4,1.1,1.07
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,5,1.1,0.94
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,6,1.25,0.7
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,7,1.24,0.83
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,8,1.34,0.98
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,9,1.25,0.89
RIG2,20250704,Ram Island,Green,2,No crab,Ambient,8,10,1.27,0.86
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,1,1.18,0.88
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,2,1.06,0.87
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,3,1.12,0.88
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,4,1.04,0.76
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,5,1.16,0.74
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,6,1.08,0.84
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,7,1.02,0.7
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,8,0.99,0.79
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,9,1.11,0.73
RIP3,20250704,Ram Island,Pink,3,No crab,Heated,5,10,1.01,0.71
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,1,1.13,0.78
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,2,1.01,0.69
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,3,1.08,0.72
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,4,1.07,0.77
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,5,0.85,0.52
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,6,1.21,0.85
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,7,1.12,0.71
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,8,0.95,0.67
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,9,0.86,0.8
RIP4,20250704,Ram Island,Pink,4,No crab,Heated,11,10,1.18,0.68
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,1,0.83,0.54
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,2,0.81,0.53
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,3,0.89,0.53
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,4,0.86,0.68
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,5,0.86,0.54
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,6,0.87,0.66
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,7,0.9,0.6
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,8,0.94,0.63
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,9,0.85,0.52
RIP5,20250704,Ram Island,Pink,5,No crab,Heated,10,10,0.86,0.65
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,1,1.28,0.86
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,2,1.33,0.94
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,3,1.28,0.95
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,4,1.28,0.89
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,5,1.23,0.92
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,6,1.31,0.98
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,7,1.23,0.85
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,8,1.33,0.94
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,9,1.36,1.01
BRP1,20250707,Bass Rock,Pink,1,No crab,Heated,19,10,1.3,0.88
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,1,1.12,0.9
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,2,1.26,0.93
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,3,1.15,0.92
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,4,1.25,0.91
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,5,1.15,0.93
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,6,1.21,0.98
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,7,1.09,1.02
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,8,1.14,0.98
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,9,1.15,0.88
BRP6,20250707,Bass Rock,Pink,6,No crab,Heated,13,10,1.06,0.78
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,1,1.05,0.92
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,2,1.2,0.95
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,3,1.24,0.86
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,4,1.16,0.81
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,5,1.12,0.84
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,6,1.18,0.89
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,7,1.26,0.88
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,8,1.24,0.81
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,9,1.11,0.93
BRR2,20250707,Bass Rock,Red,2,Crab,Heated,16,10,1.04,0.79
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,1,1.36,1.06
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,2,1.27,0.88
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,3,1.29,1.07
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,4,1.35,1.05
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,5,1.08,0.91
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,6,1.29,0.98
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,7,1.26,0.85
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,8,1.3,1
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,9,1.28,1.07
BRR3,20250707,Bass Rock,Red,3,Crab,Heated,17,10,1.06,0.8
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,1,1.31,0.93
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,2,1.25,0.94
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,3,1.24,1
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,4,1.27,1.01
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,5,1.19,0.75
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,6,1.3,0.99
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,7,1.32,1.06
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,8,1.24,1
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,9,1.32,0.97
RIB2,20250707,Ram Island,Blue,2,Crab,Ambient,15,10,1.33,1.02
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,1,0.91,0.72
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,2,0.87,0.67
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,3,0.84,0.61
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,4,0.95,0.64
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,5,0.89,0.65
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,6,0.84,0.63
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,7,0.83,0.68
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,8,0.83,0.7
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,9,0.77,0.64
RIB4,20250707,Ram Island,Blue,4,Crab,Ambient,14,10,0.84,0.61
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,1,1.16,1
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,2,1.16,0.9
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,3,1.07,0.97
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,4,1.23,0.97
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,5,1.15,0.8
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,6,1.14,0.95
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,7,1.03,0.96
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,8,1.1,0.97
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,9,1.23,1.01
RIG4,20250707,Ram Island,Green,4,No crab,Ambient,18,10,1.14,0.95
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,1,1.17,0.95
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,2,1.12,0.89
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,3,1.25,0.86
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,4,1.25,0.89
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,5,1,0.82
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,6,1.14,0.88
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,7,1.07,0.77
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,8,1.14,0.95
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,9,1.18,0.84
BRB2,20250709,Bass Rock,Blue,2,Crab,Ambient,27,10,1.11,0.86
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,1,1.19,1.05
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,2,1.16,1.04
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,3,1.37,0.9
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,4,1.32,1.04
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,5,1.23,1.1
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,6,1.06,0.91
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,7,1.24,1.18
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,8,1.24,1.11
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,9,1.26,1.15
BRG4,20250709,Bass Rock,Green,4,No crab,Ambient,36,10,1.28,1.1
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,1,1.38,1.06
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,2,1.17,0.91
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,3,1.29,0.96
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,4,1.18,0.9
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,5,1.33,1.08
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,6,1.1,0.85
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,7,1.19,0.99
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,8,1.24,0.97
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,9,1.11,0.78
CRB3,20250709,Castle Rock,Blue,3,Crab,Ambient,29,10,1.18,0.89
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,1,1.33,0.97
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,2,1.16,0.96
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,3,1.13,1.03
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,4,1.07,0.98
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,5,1.2,0.95
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,6,1.09,1.02
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,7,1.1,0.88
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,8,1.12,0.93
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,9,1.2,1.02
CRP1,20250709,Castle Rock,Pink,1,No crab,Heated,35,10,1.16,0.89
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,1,1.14,0.83
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,2,1.24,1
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,3,1.28,0.99
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,4,1.29,0.93
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,5,1.15,1.01
