sample_name,emergence_date,site,color,batch,predation,temperature,photo_number,snail_number,length,width
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,6,1.17,0.91
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,7,1.17,0.87
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,8,1.13,0.95
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,9,1.16,0.87
CRP3,20250709,Castle Rock,Pink,3,No crab,Heated,28,10,1.15,0.89
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,1,1.12,0.99
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,2,1.01,0.92
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,3,1.17,1.13
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,4,1.17,1.04
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,5,1.15,1.03
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,6,1.3,1.06
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,7,1.26,1.03
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,8,1.27,1.14
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,9,1.13,1.02
CRP4,20250709,Castle Rock,Pink,4,No crab,Heated,38,10,0.97,0.76
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,1,1.15,0.89
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,2,1.15,0.85
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,3,1.24,1.06
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,4,1.11,0.84
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,5,1.15,0.96
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,6,1.27,0.98
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,7,1.28,0.94
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,8,0.86,0.74
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,9,1.24,1.01
CRR3,20250709,Castle Rock,Red,3,Crab,Heated,32,10,1.23,0.82
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,1,1.24,0.97
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,2,1.22,0.9
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,3,1.16,0.91
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,4,1.1,0.9
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,5,1.27,0.95
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,6,1.02,0.75
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,7,1.17,0.82
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,8,1.2,0.81
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,9,1.25,0.9
CRR4,20250709,Castle Rock,Red,4,Crab,Heated,31,10,1.12,0.88
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,1,1.09,0.91
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,2,1.11,0.88
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,3,1.09,0.8
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,4,1.16,0.95
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,5,1.14,0.88
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,6,1.15,0.91
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,7,1.14,0.89
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,8,0.97,0.81
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,9,1.13,0.88
RIB3,20250709,Ram Island,Blue,3,Crab,Ambient,33,10,0.95,0.76
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,1,0.86,0.74
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,2,0.89,0.86
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,3,0.88,0.71
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,4,0.93,0.84
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,5,0.94,0.85
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,6,0.94,0.87
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,7,0.81,0.73
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,8,0.97,0.88
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,9,0.83,0.77
RIG3,20250709,Ram Island,Green,3,No crab,Ambient,37,10,0.98,0.82
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,1,1.24,0.97
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,2,1.22,0.9
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,3,1.16,0.91
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,4,1.1,0.9
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,5,1.27,0.95
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,6,1.02,0.75
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,7,1.17,0.82
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,8,1.2,0.81
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,9,1.25,0.9
RIR3,20250709,Ram Island,Red,3,Crab,Heated,30,10,1.12,0.88
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,1,1.1,0.9
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,2,0.79,0.75
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,3,0.99,0.95
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,4,0.96,0.83
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,5,0.85,0.76
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,6,1.03,0.98
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,7,0.81,0.73
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,8,0.74,0.66
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,9,0.81,0.6
RIR5,20250709,Ram Island,Red,5,Crab,Heated,34,10,0.87,0.84
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,1,0.97,0.88
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,2,0.96,0.82
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,3,1.05,0.93
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,4,0.95,0.86
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,5,1.01,0.89
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,6,1.06,0.88
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,7,1,0.86
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,8,1.02,0.9
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,9,0.94,0.84
BRB1,20250711,Bass Rock,Blue,1,Crab,Ambient,39,10,1.04,0.95
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,1,1.13,0.87
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,2,1.02,0.81
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,3,1.18,0.88
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,4,1.03,0.82
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,5,0.98,0.76
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,6,1.08,0.82
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,7,1.06,0.74
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,8,1.07,0.83
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,9,1.03,0.77
BRB4,20250711,Bass Rock,Blue,4,Crab,Ambient,43,10,1.13,0.77
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,1,1.36,1.11
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,2,1.25,1.03
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,3,1.15,0.91
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,4,1.26,1
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,5,1.13,0.91
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,6,1.32,1.02
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,7,1.26,1.02
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,8,1.31,1.03
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,9,1.03,0.89
BRB6,20250711,Bass Rock,Blue,6,Crab,Ambient,47,10,1.05,0.85
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,1,1.1,0.84
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,2,1.09,0.79
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,3,1.22,0.89
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,4,1.13,0.84
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,5,0.96,0.8
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,6,1.13,0.9
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,7,1.05,0.85
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,8,1.09,0.86
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,9,1.02,0.81
BRR6,20250711,Bass Rock,Red,6,Crab,Heated,45,10,1.12,0.86
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,1,1.16,0.88
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,2,1.03,0.73
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,3,1.21,0.95
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,4,1.22,1.03
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,5,1.17,0.9
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,6,1.18,0.91
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,7,1.21,0.92
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,8,1.21,1
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,9,1.18,0.94
CRG3,20250711,Castle Rock,Green,3,No crab,Ambient,46,10,1.05,0.81
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,1,1.48,1.05
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,2,1.53,1
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,3,1.46,1.08
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,4,1.18,0.77
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,5,1.22,0.93
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,6,1.17,0.87
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,7,1.37,1
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,8,1.31,1.09
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,9,1.06,0.86
CRP2,20250711,Castle Rock,Pink,2,No crab,Heated,44,10,1.18,0.89
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,1,1.44,1.13
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,2,1.31,0.98
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,3,1.51,1.15
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,4,1.39,1.1
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,5,1.34,1
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,6,1.39,1.17
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,7,1.41,1.1
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,8,1.25,1
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,9,1.4,1.02
RIB1,20250711,Ram Island,Blue,1,Crab,Ambient,48,10,1.41,1.19
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,1,0.95,0.75
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,2,0.76,0.71
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,3,0.95,0.8
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,4,1.09,0.87
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,5,1.08,0.82
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,6,1.05,0.98
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,7,1.09,0.87
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,8,0.92,0.78
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,9,0.92,0.76
RIB5,20250711,Ram Island,Blue,5,Crab,Ambient,41,10,0.96,0.82
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,1,0.89,0.8
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,2,1.07,0.93
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,3,1.06,0.91
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,4,1.03,0.88
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,5,1.06,0.8
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,6,1.09,0.85
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,7,1.04,0.84
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,8,0.95,0.86
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,9,0.87,0.76
RIP6,20250711,Ram Island,Pink,6,No crab,Heated,40,10,0.8,0.73
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,1,1.06,0.91
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,2,1.07,0.81
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,3,1.09,0.94
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,4,0.85,0.73
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,5,1,0.7
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,6,1.13,0.86
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,7,1.11,0.88
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,8,0.97,0.85
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,9,1.08,0.89
RIR1,20250711,Ram Island,Red,1,Crab,Heated,42,10,1.14,0.91
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,1,1.24,0.94
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,2,0.97,0.85
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,3,1.29,1.13
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,4,1.27,1.05
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,5,1.24,1.02
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,6,1.13,1
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,7,1.2,0.97
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,8,1.24,1.02
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,9,1.14,1.07
BRG1,20250714,Bass Rock,Green,1,No crab,Ambient,49,10,1.2,1.06
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,1,1.09,0.85
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,2,1.02,0.91
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,3,1.07,0.92
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,4,1.03,0.89
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,5,1.07,0.94
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,6,1.01,0.88
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,7,1.25,0.95
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,8,0.91,0.8
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,9,1.16,1.08
BRG2,20250714,Bass Rock,Green,2,No crab,Ambient,59,10,1.05,0.93
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,1,1.03,0.89
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,2,1.09,0.92
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,3,1.03,0.83
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,4,1.18,0.89
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,5,1.14,1.04
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,6,1.13,0.91
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,7,1.06,0.94
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,8,1.12,0.96
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,9,1.03,0.88
BRG6,20250714,Bass Rock,Green,6,No crab,Ambient,50,10,0.99,0.75
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,1,0.82,0.66
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,2,0.98,0.84
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,3,0.78,0.65
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,4,0.92,0.75
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,5,0.97,0.83
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,6,0.97,0.79
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,7,0.89,0.71
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,8,0.96,0.82
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,9,0.89,0.79
BRP5,20250714,Bass Rock,Pink,5,No crab,Heated,53,10,0.91,0.76
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,1,1.29,1.03
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,2,1.26,1.16
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,3,1.45,1.19
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,4,1.34,1.03
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,5,1.33,1.08
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,6,1.16,0.98
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,7,1.27,1.13
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,8,1.1,0.88
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,9,1.44,1.21
CRB4,20250714,Castle Rock,Blue,4,Crab,Ambient,58,10,1.32,0.98
